(v1) => [('v2', 75), ('v3', 94), ('v4', 53), ('v5', 93), ('v6', 69), ('v7', 88), ('v8', 91), ('v9', 88), ('v10', 57), ('v11', 34), ('v12', 96), ('v13', 62), ('v14', 87), ('v15', 83), ('v16', 21), ('v17', 50), ('v18', 55), ('v19', 99), ('v20', 81), ('v21', 76), ('v22', 53), ('v23', 98), ('v24', 89), ('v25', 58), ('v26', 61), ('v27', 71), ('v28', 54), ('v29', 54), ('v30', 94), ('v31', 93), ('v32', 45), ('v33', 46), ('v34', 22), ('v35', 81), ('v36', 92), ('v37', 74), ('v38', 27), ('v39', 77), ('v40', 81), ('v41', 95), ('v42', 36), ('v43', 21), ('v44', 28), ('v45', 90), ('v46', 100), ('v47', 42), ('v48', 47), ('v49', 47), ('v50', 88), ('v51', 35), ('v52', 44), ('v53', 88), ('v54', 74), ('v55', 22), ('v56', 61), ('v57', 38), ('v58', 60), ('v59', 94), ('v60', 77), ('v61', 79), ('v62', 78), ('v63', 67), ('v64', 46), ('v65', 95), ('v66', 100), ('v67', 36), ('v68', 88), ('v69', 73), ('v70', 93), ('v71', 21), ('v72', 42), ('v73', 53), ('v74', 94), ('v75', 53), ('v76', 50), ('v77', 36), ('v78', 78), ('v79', 27), ('v80', 49), ('v81', 26), ('v82', 23), ('v83', 48), ('v84', 63), ('v85', 48), ('v86', 31), ('v87', 24), ('v88', 97), ('v89', 55), ('v90', 75), ('v91', 95), ('v92', 39), ('v93', 61), ('v94', 48), ('v95', 45), ('v96', 59), ('v97', 61), ('v98', 53), ('v99', 61), ('v100', 34)]
(v12) => [('v1', 96), ('v2', 56), ('v3', 68), ('v4', 23), ('v5', 81), ('v6', 50), ('v7', 81), ('v8', 67), ('v9', 50), ('v10', 33), ('v11', 79), ('v13', 72), ('v14', 30), ('v15', 70), ('v16', 87), ('v17', 36), ('v18', 86), ('v19', 35), ('v20', 24), ('v21', 40), ('v22', 52), ('v23', 44), ('v24', 37), ('v25', 26), ('v26', 45), ('v27', 31), ('v28', 50), ('v29', 78), ('v30', 51), ('v31', 45), ('v32', 86), ('v33', 37), ('v34', 40), ('v35', 60), ('v36', 81), ('v37', 48), ('v38', 78), ('v39', 64), ('v40', 38), ('v41', 98), ('v42', 84), ('v43', 96), ('v44', 28), ('v45', 26), ('v46', 57), ('v47', 66), ('v48', 49), ('v49', 45), ('v50', 34), ('v51', 98), ('v52', 66), ('v53', 82), ('v54', 24), ('v55', 68), ('v56', 48), ('v57', 93), ('v58', 100), ('v59', 89), ('v60', 49), ('v61', 39), ('v62', 60), ('v63', 83), ('v64', 69), ('v65', 61), ('v66', 95), ('v67', 22), ('v68', 48), ('v69', 30), ('v70', 88), ('v71', 77), ('v72', 68), ('v73', 76), ('v74', 23), ('v75', 47), ('v76', 58), ('v77', 41), ('v78', 39), ('v79', 28), ('v80', 21), ('v81', 39), ('v82', 52), ('v83', 93), ('v84', 40), ('v85', 96), ('v86', 22), ('v87', 24), ('v88', 75), ('v89', 59), ('v90', 56), ('v91', 22), ('v92', 23), ('v93', 38), ('v94', 54), ('v95', 39), ('v96', 79), ('v97', 39), ('v98', 43), ('v99', 35), ('v100', 30)]
(v13) => [('v1', 62), ('v2', 67), ('v3', 91), ('v4', 52), ('v5', 34), ('v6', 64), ('v7', 45), ('v8', 42), ('v9', 20), ('v10', 47), ('v11', 53), ('v12', 72), ('v14', 25), ('v15', 26), ('v16', 35), ('v17', 81), ('v18', 55), ('v19', 45), ('v20', 96), ('v21', 92), ('v22', 93), ('v23', 87), ('v24', 32), ('v25', 61), ('v26', 42), ('v27', 66), ('v28', 63), ('v29', 42), ('v30', 60), ('v31', 77), ('v32', 90), ('v33', 91), ('v34', 86), ('v35', 80), ('v36', 65), ('v37', 22), ('v38', 67), ('v39', 34), ('v40', 67), ('v41', 97), ('v42', 37), ('v43', 95), ('v44', 36), ('v45', 70), ('v46', 24), ('v47', 32), ('v48', 76), ('v49', 33), ('v50', 69), ('v51', 62), ('v52', 39), ('v53', 49), ('v54', 33), ('v55', 73), ('v56', 93), ('v57', 48), ('v58', 72), ('v59', 98), ('v60', 44), ('v61', 30), ('v62', 20), ('v63', 80), ('v64', 78), ('v65', 80), ('v66', 37), ('v67', 46), ('v68', 60), ('v69', 87), ('v70', 61), ('v71', 65), ('v72', 63), ('v73', 75), ('v74', 76), ('v75', 60), ('v76', 42), ('v77', 86), ('v78', 30), ('v79', 20), ('v80', 24), ('v81', 63), ('v82', 62), ('v83', 45), ('v84', 84), ('v85', 32), ('v86', 74), ('v87', 42), ('v88', 47), ('v89', 23), ('v90', 58), ('v91', 51), ('v92', 34), ('v93', 89), ('v94', 66), ('v95', 25), ('v96', 20), ('v97', 37), ('v98', 94), ('v99', 92), ('v100', 72)]
(v14) => [('v1', 87), ('v2', 37), ('v3', 53), ('v4', 77), ('v5', 22), ('v6', 78), ('v7', 75), ('v8', 65), ('v9', 76), ('v10', 27), ('v11', 80), ('v12', 30), ('v13', 25), ('v15', 42), ('v16', 78), ('v17', 67), ('v18', 40), ('v19', 56), ('v20', 100), ('v21', 21), ('v22', 81), ('v23', 89), ('v24', 58), ('v25', 30), ('v26', 87), ('v27', 85), ('v28', 100), ('v29', 98), ('v30', 85), ('v31', 39), ('v32', 68), ('v33', 65), ('v34', 29), ('v35', 61), ('v36', 97), ('v37', 31), ('v38', 79), ('v39', 54), ('v40', 46), ('v41', 20), ('v42', 82), ('v43', 31), ('v44', 30), ('v45', 75), ('v46', 71), ('v47', 40), ('v48', 47), ('v49', 55), ('v50', 50), ('v51', 21), ('v52', 51), ('v53', 27), ('v54', 99), ('v55', 32), ('v56', 79), ('v57', 88), ('v58', 64), ('v59', 30), ('v60', 69), ('v61', 25), ('v62', 56), ('v63', 82), ('v64', 76), ('v65', 49), ('v66', 23), ('v67', 69), ('v68', 24), ('v69', 22), ('v70', 26), ('v71', 49), ('v72', 83), ('v73', 94), ('v74', 71), ('v75', 59), ('v76', 74), ('v77', 26), ('v78', 47), ('v79', 55), ('v80', 32), ('v81', 77), ('v82', 29), ('v83', 83), ('v84', 43), ('v85', 69), ('v86', 26), ('v87', 53), ('v88', 70), ('v89', 23), ('v90', 43), ('v91', 59), ('v92', 75), ('v93', 68), ('v94', 49), ('v95', 63), ('v96', 64), ('v97', 30), ('v98', 31), ('v99', 56), ('v100', 99)]
(v15) => [('v1', 83), ('v2', 42), ('v3', 86), ('v4', 49), ('v5', 64), ('v6', 30), ('v7', 33), ('v8', 63), ('v9', 85), ('v10', 56), ('v11', 99), ('v12', 70), ('v13', 26), ('v14', 42), ('v16', 98), ('v17', 66), ('v18', 74), ('v19', 88), ('v20', 22), ('v21', 94), ('v22', 26), ('v23', 87), ('v24', 32), ('v25', 83), ('v26', 64), ('v27', 77), ('v28', 24), ('v29', 57), ('v30', 93), ('v31', 20), ('v32', 100), ('v33', 50), ('v34', 74), ('v35', 35), ('v36', 100), ('v37', 98), ('v38', 97), ('v39', 77), ('v40', 84), ('v41', 88), ('v42', 51), ('v43', 60), ('v44', 94), ('v45', 32), ('v46', 36), ('v47', 24), ('v48', 60), ('v49', 27), ('v50', 85), ('v51', 76), ('v52', 44), ('v53', 92), ('v54', 38), ('v55', 56), ('v56', 80), ('v57', 35), ('v58', 39), ('v59', 54), ('v60', 89), ('v61', 47), ('v62', 71), ('v63', 96), ('v64', 55), ('v65', 78), ('v66', 20), ('v67', 80), ('v68', 99), ('v69', 56), ('v70', 86), ('v71', 89), ('v72', 38), ('v73', 47), ('v74', 91), ('v75', 34), ('v76', 89), ('v77', 53), ('v78', 98), ('v79', 21), ('v80', 50), ('v81', 80), ('v82', 93), ('v83', 96), ('v84', 93), ('v85', 48), ('v86', 22), ('v87', 75), ('v88', 90), ('v89', 75), ('v90', 47), ('v91', 86), ('v92', 36), ('v93', 30), ('v94', 88), ('v95', 82), ('v96', 94), ('v97', 22), ('v98', 69), ('v99', 76), ('v100', 52)]
(v16) => [('v1', 21), ('v2', 69), ('v3', 21), ('v4', 98), ('v5', 78), ('v6', 61), ('v7', 85), ('v8', 98), ('v9', 88), ('v10', 69), ('v11', 71), ('v12', 87), ('v13', 35), ('v14', 78), ('v15', 98), ('v17', 34), ('v18', 21), ('v19', 63), ('v20', 95), ('v21', 78), ('v22', 98), ('v23', 30), ('v24', 79), ('v25', 47), ('v26', 67), ('v27', 25), ('v28', 57), ('v29', 37), ('v30', 98), ('v31', 30), ('v32', 37), ('v33', 70), ('v34', 20), ('v35', 47), ('v36', 66), ('v37', 87), ('v38', 39), ('v39', 45), ('v40', 29), ('v41', 97), ('v42', 57), ('v43', 67), ('v44', 27), ('v45', 44), ('v46', 22), ('v47', 87), ('v48', 60), ('v49', 51), ('v50', 43), ('v51', 26), ('v52', 78), ('v53', 74), ('v54', 86), ('v55', 76), ('v56', 48), ('v57', 28), ('v58', 85), ('v59', 42), ('v60', 27), ('v61', 58), ('v62', 67), ('v63', 25), ('v64', 65), ('v65', 57), ('v66', 84), ('v67', 47), ('v68', 89), ('v69', 50), ('v70', 92), ('v71', 35), ('v72', 24), ('v73', 91), ('v74', 89), ('v75', 25), ('v76', 51), ('v77', 45), ('v78', 20), ('v79', 67), ('v80', 21), ('v81', 54), ('v82', 93), ('v83', 100), ('v84', 53), ('v85', 93), ('v86', 54), ('v87', 38), ('v88', 75), ('v89', 53), ('v90', 89), ('v91', 83), ('v92', 68), ('v93', 80), ('v94', 75), ('v95', 94), ('v96', 85), ('v97', 23), ('v98', 92), ('v99', 46), ('v100', 36)]
(v17) => [('v1', 50), ('v2', 81), ('v3', 48), ('v4', 27), ('v5', 87), ('v6', 71), ('v7', 46), ('v8', 27), ('v9', 39), ('v10', 63), ('v11', 98), ('v12', 36), ('v13', 81), ('v14', 67), ('v15', 66), ('v16', 34), ('v18', 58), ('v19', 59), ('v20', 22), ('v21', 31), ('v22', 83), ('v23', 70), ('v24', 52), ('v25', 30), ('v26', 80), ('v27', 21), ('v28', 27), ('v29', 95), ('v30', 68), ('v31', 76), ('v32', 37), ('v33', 34), ('v34', 61), ('v35', 91), ('v36', 56), ('v37', 93), ('v38', 78), ('v39', 66), ('v40', 30), ('v41', 94), ('v42', 59), ('v43', 43), ('v44', 31), ('v45', 94), ('v46', 20), ('v47', 52), ('v48', 87), ('v49', 28), ('v50', 21), ('v51', 59), ('v52', 46), ('v53', 48), ('v54', 70), ('v55', 75), ('v56', 90), ('v57', 80), ('v58', 99), ('v59', 78), ('v60', 99), ('v61', 23), ('v62', 75), ('v63', 23), ('v64', 61), ('v65', 51), ('v66', 57), ('v67', 89), ('v68', 46), ('v69', 85), ('v70', 61), ('v71', 31), ('v72', 46), ('v73', 23), ('v74', 83), ('v75', 89), ('v76', 89), ('v77', 52), ('v78', 31), ('v79', 69), ('v80', 27), ('v81', 43), ('v82', 91), ('v83', 74), ('v84', 22), ('v85', 54), ('v86', 72), ('v87', 66), ('v88', 93), ('v89', 96), ('v90', 50), ('v91', 31), ('v92', 61), ('v93', 34), ('v94', 84), ('v95', 88), ('v96', 91), ('v97', 22), ('v98', 40), ('v99', 74), ('v100', 94)]
(v18) => [('v1', 55), ('v2', 38), ('v3', 37), ('v4', 88), ('v5', 74), ('v6', 38), ('v7', 84), ('v8', 61), ('v9', 83), ('v10', 29), ('v11', 97), ('v12', 86), ('v13', 55), ('v14', 40), ('v15', 74), ('v16', 21), ('v17', 58), ('v19', 62), ('v20', 43), ('v21', 20), ('v22', 44), ('v23', 70), ('v24', 52), ('v25', 95), ('v26', 81), ('v27', 44), ('v28', 86), ('v29', 28), ('v30', 41), ('v31', 71), ('v32', 83), ('v33', 55), ('v34', 90), ('v35', 35), ('v36', 34), ('v37', 93), ('v38', 74), ('v39', 65), ('v40', 25), ('v41', 88), ('v42', 43), ('v43', 23), ('v44', 48), ('v45', 62), ('v46', 50), ('v47', 90), ('v48', 89), ('v49', 25), ('v50', 89), ('v51', 88), ('v52', 100), ('v53', 45), ('v54', 30), ('v55', 62), ('v56', 20), ('v57', 88), ('v58', 26), ('v59', 47), ('v60', 85), ('v61', 48), ('v62', 66), ('v63', 65), ('v64', 34), ('v65', 85), ('v66', 87), ('v67', 77), ('v68', 53), ('v69', 31), ('v70', 32), ('v71', 97), ('v72', 37), ('v73', 59), ('v74', 87), ('v75', 72), ('v76', 36), ('v77', 88), ('v78', 41), ('v79', 30), ('v80', 75), ('v81', 86), ('v82', 89), ('v83', 76), ('v84', 88), ('v85', 61), ('v86', 32), ('v87', 79), ('v88', 90), ('v89', 43), ('v90', 39), ('v91', 25), ('v92', 32), ('v93', 96), ('v94', 80), ('v95', 67), ('v96', 58), ('v97', 51), ('v98', 22), ('v99', 93), ('v100', 88)]
(v19) => [('v1', 99), ('v2', 26), ('v3', 45), ('v4', 79), ('v5', 68), ('v6', 74), ('v7', 23), ('v8', 43), ('v9', 41), ('v10', 87), ('v11', 74), ('v12', 35), ('v13', 45), ('v14', 56), ('v15', 88), ('v16', 63), ('v17', 59), ('v18', 62), ('v20', 84), ('v21', 100), ('v22', 39), ('v23', 84), ('v24', 85), ('v25', 38), ('v26', 31), ('v27', 75), ('v28', 20), ('v29', 75), ('v30', 21), ('v31', 62), ('v32', 82), ('v33', 26), ('v34', 60), ('v35', 61), ('v36', 31), ('v37', 72), ('v38', 96), ('v39', 98), ('v40', 82), ('v41', 76), ('v42', 88), ('v43', 79), ('v44', 75), ('v45', 24), ('v46', 35), ('v47', 64), ('v48', 70), ('v49', 98), ('v50', 71), ('v51', 27), ('v52', 60), ('v53', 68), ('v54', 81), ('v55', 74), ('v56', 38), ('v57', 55), ('v58', 50), ('v59', 66), ('v60', 93), ('v61', 42), ('v62', 82), ('v63', 21), ('v64', 37), ('v65', 97), ('v66', 96), ('v67', 22), ('v68', 75), ('v69', 39), ('v70', 23), ('v71', 61), ('v72', 94), ('v73', 97), ('v74', 46), ('v75', 26), ('v76', 64), ('v77', 57), ('v78', 28), ('v79', 20), ('v80', 30), ('v81', 21), ('v82', 40), ('v83', 100), ('v84', 53), ('v85', 94), ('v86', 66), ('v87', 87), ('v88', 46), ('v89', 85), ('v90', 73), ('v91', 29), ('v92', 72), ('v93', 81), ('v94', 65), ('v95', 41), ('v96', 38), ('v97', 43), ('v98', 84), ('v99', 23), ('v100', 97)]
(v20) => [('v1', 81), ('v2', 23), ('v3', 40), ('v4', 28), ('v5', 60), ('v6', 84), ('v7', 60), ('v8', 78), ('v9', 51), ('v10', 96), ('v11', 26), ('v12', 24), ('v13', 96), ('v14', 100), ('v15', 22), ('v16', 95), ('v17', 22), ('v18', 43), ('v19', 84), ('v21', 74), ('v22', 78), ('v23', 95), ('v24', 57), ('v25', 73), ('v26', 95), ('v27', 96), ('v28', 61), ('v29', 77), ('v30', 31), ('v31', 39), ('v32', 30), ('v33', 39), ('v34', 45), ('v35', 82), ('v36', 35), ('v37', 93), ('v38', 92), ('v39', 28), ('v40', 47), ('v41', 93), ('v42', 47), ('v43', 71), ('v44', 54), ('v45', 57), ('v46', 40), ('v47', 52), ('v48', 96), ('v49', 29), ('v50', 94), ('v51', 66), ('v52', 88), ('v53', 23), ('v54', 42), ('v55', 60), ('v56', 23), ('v57', 57), ('v58', 62), ('v59', 55), ('v60', 98), ('v61', 50), ('v62', 31), ('v63', 49), ('v64', 25), ('v65', 75), ('v66', 23), ('v67', 47), ('v68', 87), ('v69', 77), ('v70', 34), ('v71', 30), ('v72', 36), ('v73', 53), ('v74', 94), ('v75', 31), ('v76', 51), ('v77', 25), ('v78', 99), ('v79', 35), ('v80', 51), ('v81', 56), ('v82', 65), ('v83', 83), ('v84', 67), ('v85', 71), ('v86', 59), ('v87', 51), ('v88', 97), ('v89', 58), ('v90', 98), ('v91', 53), ('v92', 63), ('v93', 86), ('v94', 37), ('v95', 76), ('v96', 85), ('v97', 27), ('v98', 68), ('v99', 65), ('v100', 28)]
(v21) => [('v1', 76), ('v2', 71), ('v3', 62), ('v4', 60), ('v5', 92), ('v6', 91), ('v7', 49), ('v8', 88), ('v9', 22), ('v10', 81), ('v11', 88), ('v12', 40), ('v13', 92), ('v14', 21), ('v15', 94), ('v16', 78), ('v17', 31), ('v18', 20), ('v19', 100), ('v20', 74), ('v22', 72), ('v23', 99), ('v24', 32), ('v25', 70), ('v26', 40), ('v27', 34), ('v28', 68), ('v29', 87), ('v30', 68), ('v31', 75), ('v32', 99), ('v33', 39), ('v34', 31), ('v35', 82), ('v36', 51), ('v37', 45), ('v38', 47), ('v39', 35), ('v40', 87), ('v41', 88), ('v42', 87), ('v43', 42), ('v44', 22), ('v45', 92), ('v46', 53), ('v47', 62), ('v48', 30), ('v49', 82), ('v50', 32), ('v51', 88), ('v52', 83), ('v53', 89), ('v54', 57), ('v55', 22), ('v56', 67), ('v57', 81), ('v58', 86), ('v59', 42), ('v60', 30), ('v61', 31), ('v62', 99), ('v63', 85), ('v64', 36), ('v65', 32), ('v66', 81), ('v67', 85), ('v68', 62), ('v69', 33), ('v70', 64), ('v71', 72), ('v72', 36), ('v73', 75), ('v74', 39), ('v75', 98), ('v76', 85), ('v77', 71), ('v78', 77), ('v79', 85), ('v80', 26), ('v81', 30), ('v82', 99), ('v83', 61), ('v84', 37), ('v85', 33), ('v86', 35), ('v87', 58), ('v88', 44), ('v89', 74), ('v90', 26), ('v91', 58), ('v92', 54), ('v93', 20), ('v94', 45), ('v95', 40), ('v96', 32), ('v97', 33), ('v98', 51), ('v99', 44), ('v100', 29)]
(v22) => [('v1', 53), ('v2', 78), ('v3', 52), ('v4', 93), ('v5', 63), ('v6', 52), ('v7', 95), ('v8', 88), ('v9', 52), ('v10', 33), ('v11', 81), ('v12', 52), ('v13', 93), ('v14', 81), ('v15', 26), ('v16', 98), ('v17', 83), ('v18', 44), ('v19', 39), ('v20', 78), ('v21', 72), ('v23', 45), ('v24', 23), ('v25', 51), ('v26', 36), ('v27', 72), ('v28', 52), ('v29', 98), ('v30', 32), ('v31', 45), ('v32', 53), ('v33', 48), ('v34', 79), ('v35', 26), ('v36', 98), ('v37', 22), ('v38', 61), ('v39', 32), ('v40', 52), ('v41', 32), ('v42', 100), ('v43', 59), ('v44', 62), ('v45', 66), ('v46', 92), ('v47', 90), ('v48', 64), ('v49', 60), ('v50', 22), ('v51', 33), ('v52', 51), ('v53', 35), ('v54', 32), ('v55', 47), ('v56', 90), ('v57', 79), ('v58', 52), ('v59', 70), ('v60', 44), ('v61', 84), ('v62', 51), ('v63', 73), ('v64', 88), ('v65', 23), ('v66', 33), ('v67', 48), ('v68', 94), ('v69', 36), ('v70', 65), ('v71', 95), ('v72', 70), ('v73', 93), ('v74', 89), ('v75', 60), ('v76', 33), ('v77', 75), ('v78', 39), ('v79', 40), ('v80', 43), ('v81', 51), ('v82', 22), ('v83', 99), ('v84', 22), ('v85', 75), ('v86', 61), ('v87', 44), ('v88', 78), ('v89', 34), ('v90', 32), ('v91', 96), ('v92', 45), ('v93', 49), ('v94', 80), ('v95', 28), ('v96', 26), ('v97', 74), ('v98', 49), ('v99', 33), ('v100', 68)]
(v23) => [('v1', 98), ('v2', 55), ('v3', 51), ('v4', 91), ('v5', 94), ('v6', 56), ('v7', 86), ('v8', 47), ('v9', 77), ('v10', 100), ('v11', 35), ('v12', 44), ('v13', 87), ('v14', 89), ('v15', 87), ('v16', 30), ('v17', 70), ('v18', 70), ('v19', 84), ('v20', 95), ('v21', 99), ('v22', 45), ('v24', 76), ('v25', 84), ('v26', 23), ('v27', 64), ('v28', 63), ('v29', 34), ('v30', 26), ('v31', 47), ('v32', 22), ('v33', 82), ('v34', 79), ('v35', 41), ('v36', 68), ('v37', 98), ('v38', 30), ('v39', 25), ('v40', 98), ('v41', 99), ('v42', 66), ('v43', 48), ('v44', 26), ('v45', 29), ('v46', 34), ('v47', 26), ('v48', 98), ('v49', 62), ('v50', 70), ('v51', 41), ('v52', 100), ('v53', 31), ('v54', 51), ('v55', 81), ('v56', 92), ('v57', 96), ('v58', 74), ('v59', 62), ('v60', 46), ('v61', 95), ('v62', 64), ('v63', 92), ('v64', 88), ('v65', 34), ('v66', 99), ('v67', 34), ('v68', 30), ('v69', 91), ('v70', 63), ('v71', 85), ('v72', 80), ('v73', 73), ('v74', 46), ('v75', 27), ('v76', 72), ('v77', 87), ('v78', 94), ('v79', 57), ('v80', 33), ('v81', 41), ('v82', 78), ('v83', 78), ('v84', 42), ('v85', 96), ('v86', 52), ('v87', 50), ('v88', 92), ('v89', 65), ('v90', 20), ('v91', 96), ('v92', 24), ('v93', 80), ('v94', 40), ('v95', 61), ('v96', 87), ('v97', 83), ('v98', 48), ('v99', 34), ('v100', 73)]
(v24) => [('v1', 89), ('v2', 63), ('v3', 81), ('v4', 30), ('v5', 82), ('v6', 33), ('v7', 72), ('v8', 24), ('v9', 44), ('v10', 65), ('v11', 89), ('v12', 37), ('v13', 32), ('v14', 58), ('v15', 32), ('v16', 79), ('v17', 52), ('v18', 52), ('v19', 85), ('v20', 57), ('v21', 32), ('v22', 23), ('v23', 76), ('v25', 100), ('v26', 93), ('v27', 79), ('v28', 29), ('v29', 28), ('v30', 46), ('v31', 75), ('v32', 74), ('v33', 50), ('v34', 79), ('v35', 26), ('v36', 96), ('v37', 65), ('v38', 67), ('v39', 70), ('v40', 58), ('v41', 50), ('v42', 61), ('v43', 88), ('v44', 27), ('v45', 32), ('v46', 84), ('v47', 22), ('v48', 34), ('v49', 92), ('v50', 83), ('v51', 24), ('v52', 42), ('v53', 63), ('v54', 59), ('v55', 37), ('v56', 50), ('v57', 31), ('v58', 91), ('v59', 80), ('v60', 85), ('v61', 35), ('v62', 35), ('v63', 37), ('v64', 25), ('v65', 96), ('v66', 36), ('v67', 48), ('v68', 58), ('v69', 65), ('v70', 37), ('v71', 82), ('v72', 87), ('v73', 35), ('v74', 92), ('v75', 60), ('v76', 54), ('v77', 87), ('v78', 28), ('v79', 93), ('v80', 29), ('v81', 92), ('v82', 73), ('v83', 25), ('v84', 50), ('v85', 33), ('v86', 52), ('v87', 37), ('v88', 77), ('v89', 69), ('v90', 35), ('v91', 99), ('v92', 46), ('v93', 38), ('v94', 89), ('v95', 31), ('v96', 55), ('v97', 92), ('v98', 52), ('v99', 75), ('v100', 64)]
(v25) => [('v1', 58), ('v2', 67), ('v3', 44), ('v4', 39), ('v5', 94), ('v6', 83), ('v7', 93), ('v8', 59), ('v9', 67), ('v10', 53), ('v11', 96), ('v12', 26), ('v13', 61), ('v14', 30), ('v15', 83), ('v16', 47), ('v17', 30), ('v18', 95), ('v19', 38), ('v20', 73), ('v21', 70), ('v22', 51), ('v23', 84), ('v24', 100), ('v26', 54), ('v27', 33), ('v28', 38), ('v29', 42), ('v30', 24), ('v31', 48), ('v32', 96), ('v33', 22), ('v34', 39), ('v35', 97), ('v36', 98), ('v37', 32), ('v38', 66), ('v39', 87), ('v40', 31), ('v41', 80), ('v42', 70), ('v43', 54), ('v44', 66), ('v45', 72), ('v46', 97), ('v47', 20), ('v48', 51), ('v49', 51), ('v50', 46), ('v51', 48), ('v52', 26), ('v53', 99), ('v54', 22), ('v55', 88), ('v56', 39), ('v57', 94), ('v58', 41), ('v59', 38), ('v60', 74), ('v61', 61), ('v62', 71), ('v63', 43), ('v64', 25), ('v65', 23), ('v66', 37), ('v67', 63), ('v68', 21), ('v69', 42), ('v70', 44), ('v71', 99), ('v72', 100), ('v73', 58), ('v74', 31), ('v75', 28), ('v76', 57), ('v77', 22), ('v78', 36), ('v79', 30), ('v80', 96), ('v81', 88), ('v82', 96), ('v83', 98), ('v84', 84), ('v85', 86), ('v86', 36), ('v87', 26), ('v88', 60), ('v89', 56), ('v90', 52), ('v91', 21), ('v92', 41), ('v93', 93), ('v94', 36), ('v95', 68), ('v96', 40), ('v97', 67), ('v98', 59), ('v99', 62), ('v100', 87)]
(v26) => [('v1', 61), ('v2', 34), ('v3', 65), ('v4', 90), ('v5', 83), ('v6', 36), ('v7', 30), ('v8', 51), ('v9', 44), ('v10', 71), ('v11', 43), ('v12', 45), ('v13', 42), ('v14', 87), ('v15', 64), ('v16', 67), ('v17', 80), ('v18', 81), ('v19', 31), ('v20', 95), ('v21', 40), ('v22', 36), ('v23', 23), ('v24', 93), ('v25', 54), ('v27', 84), ('v28', 67), ('v29', 38), ('v30', 93), ('v31', 25), ('v32', 77), ('v33', 87), ('v34', 100), ('v35', 27), ('v36', 64), ('v37', 63), ('v38', 86), ('v39', 26), ('v40', 44), ('v41', 98), ('v42', 58), ('v43', 45), ('v44', 37), ('v45', 57), ('v46', 75), ('v47', 60), ('v48', 80), ('v49', 81), ('v50', 88), ('v51', 28), ('v52', 94), ('v53', 50), ('v54', 76), ('v55', 54), ('v56', 27), ('v57', 81), ('v58', 31), ('v59', 59), ('v60', 84), ('v61', 82), ('v62', 73), ('v63', 77), ('v64', 33), ('v65', 68), ('v66', 34), ('v67', 53), ('v68', 75), ('v69', 40), ('v70', 71), ('v71', 32), ('v72', 24), ('v73', 30), ('v74', 44), ('v75', 75), ('v76', 39), ('v77', 74), ('v78', 66), ('v79', 53), ('v80', 90), ('v81', 98), ('v82', 87), ('v83', 93), ('v84', 75), ('v85', 28), ('v86', 75), ('v87', 76), ('v88', 32), ('v89', 90), ('v90', 29), ('v91', 21), ('v92', 53), ('v93', 85), ('v94', 21), ('v95', 57), ('v96', 42), ('v97', 98), ('v98', 97), ('v99', 88), ('v100', 38)]
(v27) => [('v1', 71), ('v2', 52), ('v3', 52), ('v4', 94), ('v5', 28), ('v6', 94), ('v7', 35), ('v8', 24), ('v9', 62), ('v10', 59), ('v11', 84), ('v12', 31), ('v13', 66), ('v14', 85), ('v15', 77), ('v16', 25), ('v17', 21), ('v18', 44), ('v19', 75), ('v20', 96), ('v21', 34), ('v22', 72), ('v23', 64), ('v24', 79), ('v25', 33), ('v26', 84), ('v28', 58), ('v29', 46), ('v30', 64), ('v31', 65), ('v32', 22), ('v33', 72), ('v34', 65), ('v35', 85), ('v36', 52), ('v37', 36), ('v38', 26), ('v39', 66), ('v40', 69), ('v41', 80), ('v42', 89), ('v43', 66), ('v44', 45), ('v45', 50), ('v46', 43), ('v47', 70), ('v48', 52), ('v49', 80), ('v50', 38), ('v51', 44), ('v52', 46), ('v53', 77), ('v54', 83), ('v55', 47), ('v56', 69), ('v57', 98), ('v58', 95), ('v59', 42), ('v60', 37), ('v61', 56), ('v62', 57), ('v63', 73), ('v64', 48), ('v65', 89), ('v66', 37), ('v67', 87), ('v68', 26), ('v69', 91), ('v70', 57), ('v71', 88), ('v72', 25), ('v73', 81), ('v74', 55), ('v75', 69), ('v76', 30), ('v77', 24), ('v78', 100), ('v79', 24), ('v80', 38), ('v81', 36), ('v82', 97), ('v83', 40), ('v84', 49), ('v85', 99), ('v86', 88), ('v87', 78), ('v88', 20), ('v89', 58), ('v90', 28), ('v91', 100), ('v92', 95), ('v93', 68), ('v94', 97), ('v95', 73), ('v96', 87), ('v97', 66), ('v98', 45), ('v99', 44), ('v100', 67)]
